new_ID,Subgroup
2468,28
480,14
1527,2
1247,8
593,2
2074,56
1644,18
2176,40
566,82
2373,7
1385,21
2790,4
587,28
2884,12
2222,57
1395,22
159,42
2508,53
2737,54
2916,35
2850,57
1483,11
2847,17
2333,95
2376,11
195,58
62,33
292,80
1598,42
1756,10
283,10
1543,20
181,73
407,31
481,69
811,53
2570,27
2397,94
1625,19
2666,30
1026,18
120,1
256,57
1076,63
2401,32
1888,36
1902,92
682,82
1166,59
914,90
2191,58
1648,48
2450,67
1432,21
1553,15
949,25
2664,77
1892,22
1545,90
1525,30
1477,43
892,5
1769,4
1737,50
2652,29
2556,78
1379,15
672,8
2541,57
2983,72
1408,86
586,34
2044,28
722,22
2240,14
381,13
2699,89
2982,43
2394,89
2883,14
191,61
2442,41
1513,31
2969,44
2307,95
678,51
768,95
1656,52
2842,23
1014,22
2196,4
1242,53
113,74
2281,22
97,10
867,29
2794,55
1492,30
2378,50
881,83
1547,10
580,44
561,78
282,65
122,77
1942,18
2762,30
2467,49
2497,50
2784,89
704,92
415,59
898,37
255,82
741,49
1047,57
2046,46
1849,90
1160,73
2764,68
1314,18
2252,34
1093,20
1032,28
320,95
1276,1
110,87
1343,46
545,14
2484,44
1690,59
1485,62
2772,42
2302,23
337,89
2256,71
1020,71
1329,57
1622,46
2891,31
529,37
465,53
1752,93
2821,77
774,15
63,9
2155,40
2457,26
1004,8
2307,45
2626,80
458,67
1990,79
2625,67
603,68
460,67
634,71
968,60
2790,37
2440,62
1410,4
2189,19
2447,26
2040,89
2404,26
1083,48
1657,83
2309,90
87,59
665,36
1913,32
183,76
2205,9
300,61
1105,41
980,65
2117,64
192,76
1813,29
1799,33
1634,12
2620,84
86,52
1182,67
1001,68
2977,84
2250,87
2553,65
2216,84
464,75
1092,27
2490,93
1464,64
628,66
462,58
2542,20
1288,64
1403,17
2518,88
2338,34
941,22
902,48
2124,54
2131,77
1709,17
1952,58
396,25
2621,3
2845,2
829,57
1196,43
357,28
1379,11
701,14
1109,61
437,84
798,21
255,75
2762,8
10,64
1940,19
1996,48
1044,4
405,49
1854,55
25,93
465,79
431,11
1998,89
1405,64
1779,13
2416,34
1843,54
2972,79
1708,5
302,75
110,60
1451,88
1092,70
1225,54
1452,54
2142,1
453,32
2911,31
1730,76
2826,25
2089,37
739,3
2946,94
18,95
427,75
391,39
2094,62
846,70
732,78
561,56
1658,79
2108,91
682,58
373,5
1522,39
537,89
718,21
2026,83
1615,2
1959,30
2808,11
2341,6
2051,36
1023,70
1054,55
2189,43
269,58
1779,65
2478,61
2940,93
2503,90
1121,91
89,78
1881,52
2687,14
935,85
2723,90
1842,64
946,60
2200,94
254,55
900,95
1748,26
195,20
2057,76
2548,51
1866,40
457,14
1010,33
2738,89
264,17
1670,61
737,29
723,92
2145,83
307,23
948,75
617,91
1401,71
1447,48
626,76
756,44
2703,74
2587,77
174,59
2187,25
2865,22
1534,70
2281,87
2114,20
2251,45
1172,17
604,81
1510,17
10,37
2078,3
2467,73
730,62
1603,17
2759,47
998,24
12,50
85,3
1673,26
1230,45
1623,57
370,52
1982,13
909,51
2085,88
2217,65
142,16
1935,80
2178,6
1200,63
1972,63
464,83
903,33
521,87
211,66
1468,84
1075,61
757,28
325,62
1882,52
297,80
1040,95
680,24
2841,73
834,64
589,57
1585,46
2072,76
193,33
1086,43
24,37
660,36
504,43
694,8
1361,64
213,34
877,49
2215,93
666,86
198,89
338,1
2548,81
1353,95
544,1
2914,74
1967,33
1624,76
532,79
1311,23
1283,71
2459,26
2328,58
2211,78
979,89
2164,40
1887,92
1916,81
1878,38
1650,51
2457,6
2227,32
2454,9
294,6
2816,10
285,94
686,30
1770,5
787,84
110,60
1833,63
782,1
322,1
1424,17
1331,38
433,86
1686,81
1796,22
2280,65
613,38
2914,3
904,85
414,70
543,90
1140,36
2492,78
1863,17
2095,16
1726,45
128,91
1319,92
1154,38
1419,50
121,81
212,28
1141,51
1656,60
573,64
1674,54
2096,2
327,15
2890,9
2004,5
2241,9
584,88
2826,81
1149,13
2638,44
439,95
1101,96
253,12
1718,81
918,49
2101,85
1013,80
2526,52
455,68
2587,36
2777,42
2756,10
997,40
1563,27
1495,89
1802,8
934,65
1092,15
212,86
1746,74
2659,94
1812,14
891,91
1301,72
643,5
2002,1
1214,62
592,18
194,25
506,38
1291,57
1892,63
2896,53
1946,76
2477,49
1048,80
2093,34
181,79
803,86
1445,5
2149,64
45,82
991,68
2994,42
2385,73
73,25
2245,17
569,25
101,9
479,60
2748,73
2762,86
1802,61
1922,16
1327,85
889,25
1941,71
896,47
1550,74
440,69
2500,53
2990,30
2391,9
551,30
2390,65
660,5
2997,55
1503,29
1870,21
887,87
1770,91
1086,27
1352,19
1639,93
1165,6
40,67
1970,8
1056,37
4,80
1161,18
2081,33
2140,39
862,33
1326,46
2576,48
548,21
698,46
2764,5
1269,67
2307,80
453,72
1266,1
1966,95
2627,14
2892,92
1416,16
262,79
383,41
2829,44
1064,1
631,38
797,7
2957,12
990,90
1528,72
708,51
2235,37
1035,96
2131,24
671,80
1131,30
907,9
1955,81
2378,80
2539,36
717,15
624,7
194,2
2398,44
993,90
2074,7
722,91
2573,40
226,12
883,3
453,61
411,52
730,14
50,72
1223,19
2940,88
2029,83
2565,80
2715,66
399,75
2769,64
2474,82
1492,71
1073,83
1556,39
1342,71
2647,60
1836,64
1486,7
1499,50
513,85
2722,90
2157,40
2611,78
1094,59
2620,4
949,25
1869,8
982,59
1631,58
1412,42
1476,4
1030,7
449,57
1358,71
1941,14
1462,27
566,92
1650,60
1388,17
791,90
2899,68
123,22
904,70
2276,22
1705,88
2596,50
1252,25
1769,74
1290,14
2102,89
671,69
316,92
1683,29
2841,11
2383,39
47,12
2923,8
481,40
1539,16
932,26
1032,94
613,36
1117,50
2519,36
1516,57
2978,56
443,31
1559,64
308,5
2781,77
579,58
1203,36
740,86
1140,66
2492,56
1696,74
1608,18
1246,18
2606,52
1595,4
2243,3
969,85
110,75
918,96
1544,95
1408,96
2902,37
627,46
1520,51
2244,83
1113,80
1815,95
2955,61
1312,4
1082,81
731,57
1782,62
522,94
365,61
862,46
301,34
1672,20
981,27
1336,21
405,93
2369,20
22,42
367,46
2285,5
142,49
644,71
2277,56
2525,76
135,55
2159,17
789,60
1208,44
1643,93
1443,64
2267,40
2051,7
2884,9
189,68
621,39
916,58
1441,55
864,50
326,41
934,91
2788,83
907,57
108,47
482,54
2957,20
454,75
2434,3
499,77
2402,46
1270,11
239,60
1253,76
2421,89
2904,78
671,4
2627,72
473,91
1984,91
1235,89
852,27
2929,56
787,30
749,24
2865,79
2526,13
1649,59
1014,9
477,52
761,30
591,36
1613,68
2473,2
2383,50
2482,92
107,51
1408,59
33,49
1936,74
2042,87
1184,17
1249,19
1368,50
2401,51
2780,9
2276,18
361,91
896,86
966,71
292,56
1056,69
1769,49
20,76
2959,11
177,75
660,63
804,14
2850,9
749,95
1751,27
2783,14
729,96
1155,59
162,29
2555,87
1059,80
700,50
505,90
1206,55
1831,45
2080,44
1855,4
2215,27
1585,86
419,5
33,40
1041,61
2133,23
562,9
2165,56
92,79
755,90
66,54
1823,11
1267,52
1179,18
325,4
2388,67
1922,54
466,8
831,51
510,65
2682,79
2223,12
1660,52
156,77
627,9
2039,28
2639,47
2456,27
1025,92
718,13
214,66
1977,86
241,30
384,46
1112,76
465,68
595,1
588,79
325,41
1009,89
2023,7
2707,30
1512,40
2636,59
2418,40
2573,60
1696,75
482,55
542,28
1143,11
451,20
2100,17
995,92
1686,75
857,44
1922,35
809,56
1057,48
2759,43
1500,11
2817,4
1808,27
1798,91
968,47
1674,85
2549,50
1604,95
2986,24
546,83
921,94
2534,25
2331,92
2641,80
2523,15
737,48
1955,5
2938,68
1402,35
730,76
479,71
587,78
2608,46
1363,48
223,90
26,33
2836,25
738,95
2248,93
2183,8
1921,32
875,10
247,83
2540,55
2327,91
1748,6
1301,53
949,24
1254,78
807,92
2207,41
398,70
2659,19
993,58
856,24
957,83
1901,58
382,73
2105,59
1879,85
549,23
2524,33
2173,21
229,85
2214,43
1232,41
2262,27
2221,32
449,87
1566,72
2247,75
2845,2
1941,8
362,38
2857,88
851,19
839,43
134,47
592,77
2024,57
2094,20
2541,70
391,93
2085,61
1837,36
2258,15
2052,60
386,10
1956,91
2775,76
2078,35
2245,84
1449,30
831,57
1834,53
521,63
2182,21
2716,64
1981,57
2571,66
1175,19
2870,17
1965,41
1805,69
250,52
2669,72
2323,8
2495,4
48,8
2450,66
2805,7
2013,61
2836,56
2963,71
1885,27
2521,48
1615,85
313,15
181,54
1994,18
273,55
2126,13
1304,82
2358,88
1613,16
1462,12
1793,24
2110,85
2488,31
1924,48
435,44
396,9
2997,54
1136,61
1344,55
1318,50
1036,95
2439,58
1448,85
1357,43
2681,59
621,59
877,88
400,45
266,3
1676,22
1497,52
1270,91
2617,22
1707,60
2620,95
732,49
12,70
870,66
2631,37
1287,1
2258,8
2685,43
2075,28
2076,17
2491,58
1385,27
1742,28
2259,44
2236,93
630,27
1574,59
1568,30
244,49
2129,2
919,3
321,30
1574,66
1820,72
949,10
471,91
1984,88
1172,95
645,59
1794,32
2944,96
1136,21
1052,7
47,16
2062,34
523,81
85,1
2363,93
2157,22
2688,64
2776,28
2039,30
2707,34
2020,4
1260,41
657,59
1827,94
2757,24
1433,12
2408,93
2501,62
2682,83
625,8
572,50
2350,76
34,23
431,81
2458,76
457,72
745,19
1302,89
1710,92
2325,34
1617,95
2003,45
1592,63
1643,89
2933,38
1474,4
1844,14
2068,25
2012,42
1997,6
1112,51
465,66
1322,26
328,73
2669,59
2721,40
603,81
1773,9
1852,10
541,5
440,10
1289,59
62,41
2442,6
2355,84
223,66
2592,91
430,23
1150,46
1291,21
1854,61
5,24
2258,22
2969,8
1093,40
2280,33
322,27
2726,36
87,48
1141,64
1063,73
750,69
2164,36
2083,19
1672,54
966,49
622,3
718,63
999,34
2556,69
1661,16
2141,88
2596,43
2850,60
685,90
1073,36
2302,49
2329,61
113,44
224,22
386,55
1629,18
1141,95
730,70
1893,33
2870,90
76,29
761,24
1826,50
674,6
1951,15
1451,75
1747,28
1721,46
1433,70
1536,23
891,2
2528,42
819,54
1559,74
1177,65
2502,62
997,20
1182,5
1537,79
109,32
2700,27
2290,2
222,29
2252,11
74,77
1825,72
718,14
174,46
30,73
567,93
952,51
2787,85
1408,71
118,27
2590,95
1484,56
1297,54
2680,86
1882,18
1662,90
2005,29
2954,44
1593,15
2686,34
872,52
77,41
318,31
1150,62
472,59
2164,59
1675,21
1071,91
2097,75
1243,6
806,52
1021,33
139,10
1426,34
2314,40
1037,18
2930,21
2720,6
1735,3
799,71
2358,40
960,32
432,28
1369,15
2637,63
1597,77
1879,25
1160,5
1952,28
832,84
715,77
2866,40
2112,81
137,71
2151,64
2908,4
213,11
2887,30
213,9
2592,95
1760,31
2708,13
2149,26
1347,62
1628,88
2695,67
491,52
2006,58
204,62
2580,4
2926,9
1777,91
2468,77
1808,96
2249,30
1164,45
148,88
2170,73
2549,74
778,75
1705,88
469,15
716,6
1961,16
2808,17
443,60
1146,86
2706,56
895,2
1796,43
202,84
1630,78
1361,40
696,19
477,96
2461,62
121,78
2469,33
2627,54
2677,49
2528,74
1311,63
2444,54
2303,40
1830,34
628,9
1032,8
1992,26
2367,30
2483,4
796,56
2582,64
1797,66
2906,96
963,35
1582,83
150,2
2308,23
752,53
1615,36
1030,23
1984,77
593,38
1763,34
957,33
2919,56
2150,44
35,93
2663,2
1785,60
582,4
1726,32
2933,74
1710,72
1773,20
2209,75
1116,26
760,70
430,79
1540,37
2406,87
1958,7
1590,9
1322,73
1403,55
2398,80
1656,27
2574,60
565,18
2372,95
10,56
2652,76
1471,18
1317,46
1294,42
2122,10
789,30
2911,95
2850,56
1977,48
2852,36
679,59
1952,13
1598,43
1126,70
387,8
2403,89
416,37
1544,47
2542,12
2046,39
1698,14
341,19
2597,41
1909,54
2605,73
1879,23
1413,86
418,18
644,35
2335,17
277,11
2690,36
2888,63
914,11
2228,96
1044,29
34,30
589,4
2559,29
1986,50
2347,26
368,37
2760,30
1120,62
129,4
1267,59
2342,77
2331,48
1920,72
1071,24
2691,51
1717,80
1865,12
2881,9
1171,2
367,8
759,7
145,32
1050,78
2134,59
498,76
1707,89
1504,1
2354,33
2605,63
1827,14
1943,45
1726,14
150,96
986,57
1884,75
1274,86
624,6
1283,88
2372,41
2543,33
1266,50
1734,30
1161,45
165,17
342,30
2640,17
1013,53
152,83
1000,37
2023,19
1872,26
2740,65
2107,23
235,34
2547,56
734,95
1565,55
818,61
1918,18
733,12
483,86
757,27
2506,80
93,92
380,54
2178,33
2079,80
2889,8
1714,53
2147,42
2022,79
2775,32
1636,27
2781,40
904,42
1191,45
1739,10
1689,36
1199,76
2853,31
637,15
717,57
2728,3
2883,14
185,83
813,5
988,50
952,74
2811,89
1837,94
2696,71
2774,29
1931,16
23,53
410,2
2184,16
1207,33
2941,51
2367,12
693,79
439,28
1692,18
2824,7
693,59
1575,19
1354,88
889,68
1114,88
273,10
175,50
1577,84
446,75
1610,35
1360,19
1494,84
771,22
2967,38
341,58
828,90
933,30
2071,74
475,87
152,75
2276,11
138,78
1672,85
2759,20
2457,68
639,7
929,68
1693,30
481,41
537,69
1128,32
1005,48
2149,10
2896,40
2911,23
256,11
2119,39
2457,32
510,56
520,4
101,70
1626,88
1961,8
305,16
1939,39
1793,7
2330,23
99,58
352,49
1815,91
209,86
1500,91
117,72
731,42
2995,62
511,62
2340,88
1761,39
2844,38
398,65
2999,5
2110,68
2132,55
977,78
489,24
124,93
1897,1
2043,9
2107,59
2751,31
1349,48
696,88
2901,5
1823,74
2416,25
2235,5
1537,61
467,75
2298,37
1860,78
1725,88
991,93
2100,8
1865,74
2763,50
2668,94
723,96
2880,77
685,41
1544,29
2870,58
398,65
2147,77
1843,92
1528,16
1766,19
2122,94
1256,23
1760,53
1510,72
2184,49
2337,91
101,50
1825,62
1735,25
2961,63
2369,90
184,66
2863,1
1175,2
1445,31
2217,17
1423,42
1500,83
784,8
2113,8
2789,42
511,76
2970,59
1956,84
1284,23
193,91
813,44
368,20
624,91
1120,54
2181,73
725,17
891,48
973,9
1375,42
652,2
2459,25
865,18
1448,16
1147,68
1532,39
241,66
846,81
2074,16
478,11
2945,94
2949,18
621,33
2105,21
2984,71
2504,68
1527,51
2676,91
159,12
2736,43
1052,84
671,47
677,89
25,10
1885,86
2411,76
1749,73
905,33
2762,17
1045,31
2208,86
1599,26
2173,28
2443,28
1903,69
1380,94
1473,31
2288,63
2008,13
1225,49
1899,49
590,58
2938,34
2883,58
593,80
1953,43
477,26
1237,6
294,16
222,2
2086,76
1365,36
1112,84
2336,25
1728,32
2645,48
640,81
902,57
784,18
1050,10
97,38
372,36
523,92
1101,82
1499,34
2438,75
1229,57
346,84
2537,87
1552,15
2670,8
982,73
1346,90
1579,82
639,41
1619,42
2281,56
654,19
513,53
2205,18
2733,83
2244,11
1350,50
1275,12
1699,83
2444,16
2413,59
456,30
779,58
356,67
1150,71
1722,94
94,41
1412,69
2366,18
949,86
363,49
2430,86
2803,95
323,19
2180,48
377,26
593,70
2273,7
2683,37
392,66
683,28
1438,45
2945,89
1746,3
289,92
84,65
726,69
1541,50
59,84
262,83
923,2
514,63
1575,51
1333,41
501,85
851,55
544,3
1942,20
512,40
173,56
1119,1
147,12
2104,95
2476,70
841,32
589,89
1435,79
751,3
1915,93
2191,38
1487,9
2848,85
1049,16
2853,7
1019,57
972,31
501,77
2853,95
183,40
1958,20
2505,88
2668,84
1449,13
2861,8
2011,46
1342,54
1946,17
1342,68
131,83
915,50
317,25
2229,90
511,72
866,45
1065,3
2977,82
2626,37
2135,64
1634,96
2533,22
946,14
2939,53
674,25
1543,59
2044,61
912,62
2100,75
297,80
634,34
1168,25
2106,39
1461,56
2568,66
280,54
1649,74
2036,39
1385,3
2253,85
2968,65
1150,54
77,86
1671,37
1194,65
2426,45
2460,87
1975,3
2343,15
2221,51
1142,24
1400,92
2328,55
278,68
2599,87
2495,69
2742,27
2696,67
2428,9
2121,28
1233,86
1820,33
14,84
2407,82
111,44
1830,91
111,47
99,37
221,29
238,15
816,62
1984,71
1458,2
1197,64
1519,94
64,68
2738,35
1393,12
1966,33
2876,23
1661,19
1599,24
2161,69
1922,48
2133,7
2609,91
1593,95
313,28
394,86
2304,62
1433,55
2619,1
859,30
1494,4
1960,53
1518,64
213,59
252,38
906,48
2598,11
2001,46
1566,71
2543,27
1369,47
1670,86
1202,20
791,33
254,83
148,14
138,49
2207,69
1622,54
2422,77
2971,24
2297,22
2621,74
1075,6
967,37
1741,82
74,17
1039,12
1755,41
1528,30
1888,36
2142,4
2682,11
1854,37
418,96
553,59
2994,18
2580,64
2308,60
29,67
252,89
107,63
1635,67
646,53
928,65
1748,14
452,17
2727,91
56,89
2689,22
2718,9
2630,18
763,36
20,34
311,59
2786,22
1782,48
1224,22
1608,53
2421,45
2337,19
2018,25
2708,94
527,78
2785,15
2267,26
488,55
778,40
2855,75
1204,4
2897,62
2940,18
22,38
2914,73
2625,48
2975,53
796,12
2337,59
636,12
2074,9
2099,77
54,88
2419,27
2970,20
1112,9
1465,66
541,95
2709,86
2051,61
1224,32
1575,89
1227,49
1247,11
2308,26
1659,5
33,27
2689,89
1242,23
2036,45
1625,58
715,4
2679,60
1759,23
1627,96
591,59
1805,22
1023,20
1857,87
2259,18
2806,7
2363,79
1569,6
239,36
2129,19
685,5
2250,62
955,40
1720,56
1894,14
1386,73
588,6
1830,50
1257,76
807,13
410,48
782,5
1319,65
1401,77
1516,63
368,12
2056,30
2097,10
1571,87
210,69
634,89
2443,55
661,40
810,11
2031,49
614,78
361,95
981,91
2246,67
149,3
2386,68
1876,23
918,31
2214,5
463,41
2282,34
474,78
2637,21
1877,84
426,3
2628,17
766,51
921,49
2703,49
2567,82
2574,33
151,16
1011,3
2484,25
78,45
1444,9
2544,78
836,57
896,56
1746,35
2507,1
667,36
2789,54
2804,63
1781,62
1209,96
592,70
317,96
1971,92
88,43
2455,9
589,14
1400,43
2638,92
731,81
1182,3
2894,9
700,91
102,46
1917,77
802,58
2466,19
1290,5
2042,86
1830,19
1243,32
245,50
645,76
607,87
1963,85
2338,13
2555,2
1685,84
2027,92
903,15
636,67
2573,81
1187,85
2781,18
37,70
768,51
361,3
865,77
1328,16
2684,96
1318,72
2943,75
456,56
16,35
2178,48
2841,3
2296,56
167,69
1999,49
1527,76
942,78
2831,31
1597,60
1835,29
1947,25
1474,79
1183,33
1486,51
122,22
2385,35
2052,55
1080,39
2882,55
160,58
1522,81
1660,51
64,87
2616,52
2848,51
2199,31
2402,58
1455,51
1328,40
2166,23
1785,78
2447,37
193,47
1550,76
1948,46
1794,79
1385,86
2691,64
519,47
28,38
2150,3
557,91
1758,69
2958,17
1453,8
1855,58
956,53
1921,67
2728,28
2529,21
1785,11
1955,57
1887,79
2075,41
513,61
2261,32
2601,70
1924,75
853,44
1809,78
2547,30
1482,27
2560,52
844,66
99,3
1824,28
845,63
528,16
1789,57
2435,34
1411,27
669,3
1194,13
320,36
270,35
730,72
1212,65
2253,75
921,76
1863,43
2259,7
413,83
1650,32
839,59
51,67
2181,92
2035,36
2377,70
920,3
1380,87
2025,45
2974,40
1059,37
959,29
1466,45
582,79
801,7
732,54
1578,67
349,53
254,83
1315,16
2508,95
2842,10
411,1
294,69
2749,14
430,90
1054,80
797,31
751,6
1046,2
2498,61
2163,92
1736,27
216,57
2578,7
1174,92
2541,1
2015,73
150,55
2662,23
2686,71
662,68
1638,83
2352,83
2892,59
1216,27
1448,95
756,60
499,16
158,85
1159,76
409,26
2765,93
1085,26
2508,45
1487,60
1118,95
109,22
866,66
2511,69
172,94
2039,10
2963,32
2700,26
428,73
2055,32
962,26
1939,54
2747,90
1044,68
1212,84
590,53
881,28
1796,42
2478,81
1847,26
1625,60
2243,88
582,75
2294,23
2735,18
331,19
1286,70
1675,76
244,9
2720,89
722,73
1019,36
2834,45
398,57
1386,87
1430,14
315,60
2986,80
170,86
707,47
1780,72
2700,5
628,45
2920,50
497,66
401,4
1453,2
690,18
694,51
523,63
2155,70
1817,85
778,70
513,35
2307,30
4,62
962,61
2646,43
1386,39
1105,47
2659,50
1850,43
102,96
2349,76
1640,28
1116,82
262,46
627,72
709,55
2982,29
2423,55
2441,95
1442,52
1061,34
1958,84
158,50
1940,80
2682,23
2011,84
569,7
285,3
2344,43
749,30
2024,42
2742,57
2596,10
1012,18
1255,88
2450,33
384,50
1567,3
733,5
742,30
803,82
2353,26
1836,40
107,9
1950,68
2723,16
1153,61
2329,43
425,88
2910,45
2479,30
2905,64
2063,35
2285,84
660,89
99,43
805,16
304,4
148,53
972,48
2235,73
969,65
344,32
1551,91
2164,44
1731,77
602,64
111,71
599,42
1604,57
2738,67
2933,64
2242,83
2792,78
1165,42
2261,70
1063,49
1266,20
1951,23
469,2
2208,33
2623,56
162,72
333,65
2682,61
1423,47
515,13
1402,4
933,53
2264,21
2131,17
698,21
895,86
2421,37
2170,43
314,44
1432,77
2901,17
720,60
20,67
2610,13
483,47
2173,54
1253,94
371,4
582,52
1490,24
1276,47
1274,91
2880,41
2332,82
1464,88
511,50
2260,36
1200,36
1745,47
2604,87
823,38
565,57
1770,56
2991,40
99,34
1354,83
1181,73
768,74
1159,23
2287,13
2649,74
1448,12
1236,51
1466,17
1444,74
1655,19
1476,93
1058,3
1648,32
445,25
1073,27
1034,79
874,29
1241,37
512,2
2403,11
2138,35
2668,23
460,89
1001,50
1145,77
657,45
175,8
338,50
2674,34
2056,93
57,58
265,20
2400,57
1208,4
2455,67
2510,72
2895,79
695,63
740,15
93,87
100,77
1584,80
808,23
2158,89
1388,44
2632,74
2669,42
865,12
199,79
1625,44
662,13
2739,81
2337,79
223,8
409,49
1624,78
2301,16
1998,43
1280,63
2363,17
2248,49
498,11
2719,41
630,17
1504,23
340,60
150,60
2973,33
291,50
2708,89
1770,20
141,22
2526,58
2215,88
2128,64
2651,39
1646,23
1822,29
2853,90
274,77
1098,16
2507,69
2669,67
1163,30
39,61
1837,85
1802,15
1804,12
1732,30
1547,24
1489,39
467,53
75,45
1200,55
160,17
233,34
448,91
2268,35
717,34
2506,56
602,11
377,19
830,71
28,24
2401,4
422,63
2483,33
440,82
1598,59
2459,9
740,85
1521,85
1988,42
1128,82
865,53
1293,13
2611,1
2325,86
1588,55
183,30
1120,28
2553,36
1629,44
1751,34
1857,5
51,90
1765,72
1257,90
1988,94
2802,78
1259,22
383,34
1302,70
348,74
802,86
296,80
700,70
606,41
1249,21
2942,69
2577,37
1322,45
184,29
2161,92
321,57
1708,46
2633,55
1950,75
6,93
2878,13
819,3
1664,1
2618,94
2897,59
251,1
1979,3
2489,86
168,37
541,17
1757,66
2474,74
175,39
2332,78
2128,43
1107,40
2437,86
2720,7
2170,89
2075,34
1357,6
89,8
1476,78
534,10
1956,67
1843,14
1835,10
435,27
281,19
2883,50
1663,18
2831,10
2503,20
1746,19
849,21
1893,71
8,24
1525,48
2359,51
1404,62
1256,64
2440,48
27,34
2189,74
472,53
1663,74
562,58
25,30
1426,8
1765,48
1037,22
1593,10
1311,86
2200,66
1188,1
59,46
2141,70
321,32
2811,76
521,61
1128,41
1165,56
2721,41
884,33
185,24
2696,45
1651,18
2669,5
748,86
2397,65
2832,72
455,41
2043,31
1311,44
179,29
1379,64
2924,47
2951,5
1511,26
1304,11
2187,25
716,86
2186,43
322,51
501,77
1378,48
186,50
911,43
1414,39
1232,96
2929,12
25,45
2031,58
532,88
1376,36
1427,70
776,68
1441,91
1838,53
147,20
2756,49
1928,3
1659,21
1804,10
921,27
887,46
705,63
2307,12
1564,70
1232,36
2660,72
773,84
2799,51
1742,12
2928,71
914,48
2829,39
1142,73
1734,34
352,74
2750,69
2627,5
1099,95
1673,28
2887,30
2025,85
226,14
1905,85
1674,80
710,13
2269,93
233,81
1080,90
2793,1
1162,59
627,50
2438,72
745,59
242,80
736,84
1818,75
2883,83
289,10
2850,75
641,11
686,2
2239,76
2098,81
1864,73
1029,91
2966,51
2980,36
511,88
582,84
2627,76
90,54
120,81
1982,74
1389,52
667,68
126,14
1991,19
2825,93
436,22
2170,53
2727,25
1638,31
2402,67
1349,84
1369,31
62,3
922,38
144,88
1356,94
334,25
304,74
1345,40
2007,42
1044,25
2283,95
1515,19
342,19
2676,62
2008,30
578,61
2312,16
848,73
1772,37
1969,47
1757,65
2964,60
259,58
1813,62
2545,42
316,76
545,66
1515,48
201,57
1558,25
2207,83
786,8
278,55
1801,61
827,37
351,65
1988,74
2209,47
1142,81
82,76
537,36
2210,2
1500,51
168,26
1636,13
1749,57
2995,96
2182,71
2399,23
1433,19
973,3
332,43
244,91
2673,73
2864,10
1009,94
261,87
2178,21
2109,50
1746,27
922,92
2787,6
919,65
2797,55
783,77
2727,86
1011,13
168,67
948,76
1305,90
1802,76
232,52
426,96
2284,3
1527,64
2631,89
2367,41
345,16
1297,59
13,9
2628,43
2643,76
2016,68
2759,69
1588,90
810,32
1108,69
1588,40
1992,12
2559,25
267,28
693,81
667,17
2961,21
1140,80
935,96
541,18
243,39
981,45
1732,66
1379,40
1450,32
314,6
1483,75
2986,64
2968,10
2733,29
2592,15
2757,11
1983,85
1473,21
1699,34
2551,87
2161,38
369,55
1716,67
1885,71
622,48
2473,27
1749,55
435,24
2219,31
2914,26
1909,10
513,5
1952,66
2077,1
156,3
984,18
1360,64
2255,35
1329,61
2945,44
993,32
769,44
759,63
2074,80
446,79
2042,54
686,63
2793,30
2956,48
1419,84
51,28
2568,42
2654,5
1953,54
2639,70
308,44
1707,12
751,66
207,14
2190,59
2996,82
284,92
1490,71
2204,43
797,24
1467,47
374,32
2956,77
1622,7
461,14
2474,38
1863,87
152,79
1648,25
1839,93
487,60
585,48
1011,14
1027,60
2425,41
20,32
2949,50
1315,62
595,53
1132,52
1102,11
2498,70
1927,50
2000,61
507,87
2504,85
2520,27
1347,23
780,94
1288,16
106,86
2928,40
1289,21
2145,24
2959,33
2088,43
1127,57
2753,30
2653,75
2732,77
1239,62
865,31
1565,29
18,51
2749,35
343,25
545,1
1279,8
2410,72
946,31
515,84
1117,43
1990,52
239,21
1841,69
835,34
251,92
1781,14
2573,93
1491,43
90,80
58,86
1328,39
491,27
574,22
1172,21
506,35
1864,39
2026,47
2478,3
33,96
2616,86
2363,32
1298,58
997,63
66,46
1742,36
2959,80
2624,60
2174,28
2296,78
1414,31
402,64
2481,37
2319,26
2098,23
217,27
2734,2
539,68
683,72
1461,47
973,87
679,29
1723,3
2346,90
2138,24
2805,64
1410,27
2541,64
147,67
569,47
406,28
1429,38
2887,95
1938,52
2965,81
2329,52
485,58
1677,28
1053,74
2049,57
2802,24
2622,85
1367,38
2557,70
2349,64
256,55
923,56
2622,94
2297,95
1826,91
376,13
1611,94
1045,66
289,22
1085,84
2838,33
2169,53
786,75
2233,50
1019,45
1601,63
1945,32
1547,1
874,70
2784,14
2340,24
1575,64
1285,64
311,85
264,51
2787,96
2039,61
371,51
523,77
1742,24
2021,25
61,5
203,64
1085,32
2721,56
2137,83
615,5
2669,15
104,32
1383,29
2453,6
2558,37
1785,66
1308,74
440,45
2199,13
2191,86
756,42
2508,3
1471,75
704,82
1231,60
1068,44
2091,92
123,46
1197,87
2710,34
1028,56
126,26
1090,53
224,61
1817,19
1725,67
2267,92
2434,87
2950,38
2520,71
1011,45
1724,40
2530,93
2642,50
1323,16
522,34
2248,90
1068,9
1589,87
900,39
1859,2
985,36
241,48
2656,41
2837,47
1096,37
2489,28
2570,85
2210,62
131,42
2219,81
1051,44
201,47
724,96
12,12
1249,18
972,19
68,73
1056,42
2371,32
2848,34
2133,69
886,90
932,87
235,53
285,13
1630,39
977,51
2197,36
808,44
